ID,ScanNumber,Ketamine,Dexdomitor,Atipamezole,Isoflurane
2,1,0.0,0.0,0.0,0.0
2,2,30.0,0.03,0.15,0.0
2,3,45.0,0.045,0.3,0.0
2,4,60.0,0.06,0.44999999999999996,0.0
2,5,75.0,0.075,0.6,0.0
1,1,0.0,0.0,0.0,0.0
1,2,20.0,0.015,0.15,0.0
1,3,35.0,0.03,0.3,0.0
1,4,50.0,0.045,0.44999999999999996,0.0
1,5,65.0,0.06,0.6,0.0
4,1,0.0,0.0,0.0,0.0
4,2,15.0,0.015,0.15,0.0
4,3,30.0,0.03,0.3,0.0
4,4,45.0,0.045,0.44999999999999996,0.0
4,5,65.0,0.06,0.6,0.0
5,1,0.0,0.0,0.0,0.0
5,2,15.0,0.015,0.15,0.0
5,3,30.0,0.03,0.3,0.0
5,4,70.0,0.06,0.6,0.0
5,5,85.0,0.075,0.75,0.0
6,1,0.0,0.0,0.0,0.0
6,2,15.0,0.015,0.15,0.0
6,3,35.0,0.03,0.3,0.0
6,4,50.0,0.045,0.44999999999999996,0.0
6,5,65.0,0.06,0.6,0.0
7,1,0.0,0.0,0.0,0.0
7,2,15.0,0.015,0.15,0.0
7,3,30.0,0.03,0.3,0.0
7,4,50.0,0.045,0.44999999999999996,0.0
7,5,65.0,0.06,0.6,0.0
8,1,0.0,0.0,0.0,0.0
8,2,25.0,0.015,0.15,0.0
8,3,50.0,0.045,0.44999999999999996,0.0
8,4,69.0,0.06,0.6,0.0
8,5,84.0,0.075,0.75,0.0
10,1,0.0,0.0,0.0,0.0
10,2,15.0,0.015,0.15,0.0
10,3,30.0,0.03,0.3,0.0
10,4,45.0,0.045,0.44999999999999996,0.0
10,5,60.0,0.06,0.6,0.0
12,1,0.0,0.0,0.0,0.0
12,2,15.0,0.015,0.15,0.0
12,3,35.0,0.03,0.3,0.0
12,4,50.0,0.045,0.44999999999999996,0.0
12,5,65.0,0.06,0.6,0.0
11,1,0.0,0.0,0.0,0.0
11,2,30.0,0.015,0.15,0.0
11,3,45.0,0.03,0.3,0.0
11,4,60.0,0.045,0.44999999999999996,0.0
11,5,75.0,0.06,0.6,0.0
13,1,0.0,0.0,0.0,0.0
13,2,15.0,0.0,0.0,1.25
13,3,30.0,0.015,0.15,1.25
13,4,45.0,0.03,0.3,1.25
13,5,60.0,0.045,0.44999999999999996,1.25
14,1,0.0,0.0,0.0,0.0
14,2,10.0,0.0,0.0,1.25
14,3,25.0,0.015,0.15,1.25
14,4,40.0,0.03,0.3,1.25
14,5,55.0,0.045,0.44999999999999996,1.25
16,1,0.0,0.0,0.0,0.0
16,2,18.0,0.0,0.0,1.0
16,3,33.0,0.015,0.15,1.0
16,4,48.0,0.03,0.3,1.0
16,5,63.0,0.045,0.44999999999999996,1.0
17,1,0.0,0.0,0.0,0.0
17,2,20.0,0.0,0.0,1.0
17,3,35.0,0.015,0.15,1.0
17,4,50.0,0.03,0.3,1.0
17,5,65.0,0.045,0.44999999999999996,1.0
18,1,0.0,0.0,0.0,0.0
18,2,20.0,0.0,0.0,1.0
18,3,35.0,0.015,0.15,1.0
18,4,50.0,0.03,0.3,1.0
18,5,65.0,0.045,0.44999999999999996,1.0
19,1,0.0,0.0,0.0,0.0
19,2,20.0,0.0,0.0,1.5
19,3,35.0,0.015,0.15,1.5
19,4,50.0,0.03,0.3,1.5
19,5,65.0,0.045,0.44999999999999996,1.5
20,1,0.0,0.0,0.0,0.0
20,2,20.0,0.0,0.0,1.5
20,3,60.0,0.0,0.0,2.75
20,4,75.0,0.015,0.15,2.75
20,5,92.5,0.03,0.3,2.75
21,1,0.0,0.0,0.0,0.0
21,2,20.0,0.0,0.0,1.25
21,3,40.0,0.0,0.0,2.75
21,4,57.5,0.015,0.15,2.75
21,5,72.5,0.03,0.3,2.75
22,1,0.0,0.0,0.0,0.0
22,2,20.0,0.0,0.0,1.25
22,3,40.0,0.0,0.0,2.5
22,4,55.0,0.015,0.15,2.5
22,5,71.5,0.03,0.3,2.5
23,1,0.0,0.0,0.0,0.0
23,2,20.0,0.0,0.0,1.25
23,3,35.0,0.0,0.0,2.75
23,4,52.5,0.015,0.15,2.75
23,5,67.5,0.03,0.3,2.75
25,1,0.0,0.0,0.0,0.0
25,2,20.0,0.0,0.0,1.5
25,3,40.0,0.0,0.0,2.75
25,4,55.0,0.015,0.15,2.75
25,5,70.0,0.03,0.3,2.75
26,1,0.0,0.0,0.0,0.0
26,2,20.0,0.0,0.0,1.25
26,3,38.0,0.015,0.15,1.25
26,4,53.0,0.03,0.3,1.25
26,5,68.0,0.045,0.44999999999999996,1.25
27,1,0.0,0.0,0.0,0.0
27,2,20.0,0.0,0.0,1.25
27,3,53.0,0.03,0.15,1.25
27,4,73.0,0.03,0.15,3.0
27,5,88.0,0.045,0.3,3.0
28,1,0.0,0.0,0.0,0.0
28,2,20.0,0.0,0.0,1.5
28,3,38.0,0.0,0.0,3.0
28,4,53.0,0.015,0.15,3.0
28,5,68.0,0.03,0.3,3.0
29,1,0.0,0.0,0.0,0.0
29,2,20.0,0.0,0.0,1.5
29,3,35.0,0.015,0.15,1.5
29,4,50.0,0.03,0.3,1.5
29,5,65.0,0.045,0.44999999999999996,1.5
30,1,0.0,0.0,0.0,0.0
30,2,20.0,0.0,0.0,1.5
30,3,35.0,0.015,0.15,1.5
30,4,50.0,0.03,0.3,1.5
30,5,65.0,0.045,0.44999999999999996,1.5
31,1,0.0,0.0,0.0,0.0
31,2,20.0,0.0,0.0,1.0
31,3,34.0,0.0,0.0,2.5
31,4,49.0,0.015,0.15,2.5
31,5,64.0,0.03,0.3,2.5
32,1,0.0,0.0,0.0,0.0
32,2,19.0,0.0,0.0,1.5
32,3,39.0,0.0,0.0,3.0
32,4,54.0,0.015,0.15,3.0
32,5,69.0,0.03,0.3,3.0
33,1,0.0,0.0,0.0,0.0
33,2,15.0,0.0,0.0,1.5
33,3,30.0,0.015,0.15,1.5
33,4,45.0,0.03,0.3,1.5
34,1,0.0,0.0,0.0,0.0
34,2,19.0,0.0,0.0,1.25
34,3,39.0,0.0,0.0,2.5
34,4,54.0,0.015,0.15,2.5
34,5,69.0,0.03,0.3,2.5
35,1,0.0,0.0,0.0,0.0
35,2,20.0,0.0,0.0,1.5
35,3,40.0,0.0,0.0,3.0
35,4,55.0,0.015,0.15,3.0
35,5,70.0,0.03,0.3,3.0
36,1,0.0,0.0,0.0,0.0
36,2,20.0,0.0,0.0,1.5
36,3,35.0,0.0,0.0,3.0
36,4,50.0,0.015,0.15,3.0
36,5,65.0,0.03,0.3,3.0
